Tweet,Tweet Datetime,Twitter Username,Twitter User Location
"Covid-19: Delta variant confirmed in #Mozambique
https://t.co/wWcNXJ5zei
Coronavirus - Rwanda: COVID-19 update (20 June 2021) @RwandaHealth #Rwanda #Health #Pandemic #COVID19 #Testing… https://t.co/KzYe0iNEYP,2021-06-21 11:31:34,APO Group English,#AFRICA #MENA
Coronavirus - South Africa: COVID-19 Statistics for RSA (20 June 2021) @nicd_sa #Africa #SouthAfrica #Coronavirus… https://t.co/dVqDXjD1BL,2021-06-21 10:07:52,APO Group English,#AFRICA #MENA
Coronavirus - Zambia: COVID-19 Statistics Daily Status Update (20 June 2021) @ZMPublicHealth @mohzambia #Africa… https://t.co/QbcDxjQkz5,2021-06-21 10:00:54,APO Group English,#AFRICA #MENA
Coronavirus - Kenya: COVID-19 Update (20 June 2021) @MOH_Kenya #Africa #Kenya #Coronavirus #COVID19 #Health… https://t.co/JFCCP9g7G7,2021-06-21 09:39:53,APO Group English,#AFRICA #MENA
Rt @wef",,,
"COVID has disrupted Africa's cotton production. Here's how soap could provide a solution… https://t.co/l1cffB7j9H""",2021-06-21 04:38:06,Emerging Tech Channel,Online
Maskandi feel on a worship mood🔥.#music #wednesdaythought #artistsontwitter #coronavirus #SouthAfrica… https://t.co/TcSHtRt0nn,2021-06-30 13:39:12,HumphreyMj_Godlyenergy,
"Virus infections surging in Africa’s vulnerable rural areas https://t.co/J5z0bUFCDu
 #africa #Africans #COVID… https://t.co/hp9siiCIYe",2021-06-30 13:36:15,Action Africa,"Washington, DC"
Coronavirus – Eritrea: Announcement from the Ministry of Health (29 June 2021) @hawelti #Eritrea #Health #Pandemic… https://t.co/GDW1QOZnYb,2021-06-30 12:37:39,APO Group English,#AFRICA #MENA
"Covid vaccine gap: How South Africa hopes to bridge the divide
Kenya’s Economy is Staging a Partial Recovery but Uncertainty Remains High and Prospects Hinge on the COVID-19 Vacc… https://t.co/ptGM8Ua9mZ,2021-06-30 12:14:06,APO Group English,#AFRICA #MENA
Coronavirus - Kenya: COVID-19 update (27 June 2021) @MOH_Kenya #Kenya #Health #Pandemic #COVID19 #Testing… https://t.co/I1i6WeoWbX,2021-06-30 10:57:24,APO Group English,#AFRICA #MENA
🇿🇦⚕️😷",,,
COVID-19: South Africa battles third wave https://t.co/5d0HHsuG51 via @dwnews,,,
"We have taken a balanced approach in dealing with the coronavirus crisis, and that has been seconded by internation… https://t.co/dpUqGYcnFU",2021-06-30 10:39:46,Egypt Today Magazine,Egypt
"Delta Variant of Covid-19 Surges Across Unvaccinated Africa
The continent with the fewest vaccines and weakest heal… https://t.co/GhjHGjEmEb",2021-06-30 09:40:02,Dorothea Bozicolona-Volpe,Citizen of the World
Coronavirus - South Africa: COVID-19 Statistics in South Africa (29 June 2021) @HealthZA #SouthAfrica #Health… https://t.co/k1KUKjj9dw,2021-06-30 08:40:59,APO Group English,#AFRICA #MENA
"Interactive map updated weekly to follow the spread of the #pandemic across #Africa 
https://t.co/0O4tKfYpeI",2021-06-30 07:45:06,The Africa Report,"Paris, France"
Coronavirus - Rwanda: COVID-19 update (29 June 2021) @RwandaHealth #Rwanda #Health #Pandemic #COVID19 #Testing… https://t.co/35LfASjTBv,2021-06-30 07:42:18,APO Group English,#AFRICA #MENA
Plans for #Africa’s first independent #COVID19 vaccine production hubs could revolutionize the global vaccine indus… https://t.co/h5WaoRh0JE,2021-06-29 22:58:36,Al Arabiya English,Dubai
Moderna's COVID-19 vaccine showed promise against the Delta variant first identified in India in a lab study… https://t.co/Unr4FtecMx,2021-06-29 21:30:00,The Peninsula Qatar,Qatar
Egypt: Haphazard and flawed Covid-19 vaccine rollout fails to prioritize most at-risk @Amnesty #Africa #MiddleEast… https://t.co/FbFS3x5WCJ,2021-06-29 19:06:59,APO Group English,#AFRICA #MENA
"""The more-transmissible Delta variant of the coronavirus is surging across Africa, the continent with the least vac… https://t.co/8RW3X39R3h",2021-06-29 18:55:27,Nano Viricides,"Shelton, CT"
"🇿🇦⚕️😷
COVID-19: South Africa battles third wave https://t.co/5d0HHsuG51 via @dwnews 
~When God said your ⌛️time is up 🇺🇸#AMERICA--&gt;YOUR ⌛️TIME IS UP! 🇿🇦🇨🇫#AFRICA went through it--&gt;NOW IT'S YOUR TURN… https://t.co/AcpYfjnd3F,2021-06-29 17:15:20,Genevie Greer,Moscow","Russia""",,
Coronavirus - Zambia: COVID-19 Statistics Daily Status Update (28 June 2021) @ZMPublicHealth @mohzambia #Africa… https://t.co/Rl0QEZtzFS,2021-06-29 16:31:19,APO Group English,#AFRICA #MENA
Coronavirus - Malawi: COVID-19 Daily Info Update (28 June 2021) @health_malawi #Africa #Malawi #Health… https://t.co/4A2MDcamrj,2021-06-29 16:21:55,APO Group English,#AFRICA #MENA
We published about #LESSONS FROM THE #EBOLA #EXPERIENCE IN #AFRICA AND #CORONAVIRUS IN #AMERICA… https://t.co/V2sr6DOmJe,2021-06-29 16:04:38,Joel Savage: Journalist / Author,"Antwerp, #Brussels-Belgium."
"The foreign ministers of the #G20 countries will discuss the fight against the #coronavirus pandemic,… https://t.co/F7uCSFjZXR",2021-06-29 14:18:59,All about Germany | deutschland.de,Frankfurt a.M.
Coronavirus – Kenya: COVID-19 Update (28 June 2021) @MOH_Kenya #Africa #Kenya #Health #InfectiousDisease… https://t.co/NqcGRH2U6J,2021-06-29 14:05:48,APO Group English,#AFRICA #MENA
We look forward to welcoming you back to our world-class treatments and spa concepts at the earliest possible occas… https://t.co/AbDvfd7nTW,2021-06-29 13:23:45,Healing Earth,South Africa
"#Delta #COVID19 variant is surging across #Africa : WSJ The Delta Covid-19 variant is surging across Africa, the co… https://t.co/UCaktVChkx",2021-06-29 12:42:32,Zeinobia got vaccinated 💉,Egypt
"Update on the total number of #covid19 Deaths per capita reported in #African countries. 
Top 5 countries as at ye… https://t.co/ydlVUPwvR2",2021-06-29 12:09:30,Beautify Data,"Miramar, Florida"
"Update on the total number of #covid19 cases per capita reported in #African countries. 
Top 5 countries as at yes… https://t.co/fo76SfsDWQ",2021-06-29 12:08:21,Beautify Data,"Miramar, Florida"
"Update on the number of Active #covid19  cases in #Africa. 
As at yesterday, #Kenya: 54,684 active cases, and… https://t.co/FqrZoYC846",2021-06-29 12:07:16,Beautify Data,"Miramar, Florida"
"Update on the total number of #covid19 Deaths reported in #Africa. 
As at yesterday, #Egypt: 16,125 total deaths,… https://t.co/htMVP6grzF",2021-06-29 12:05:33,Beautify Data,"Miramar, Florida"
"Update on the total number of #covid19 cases reported in #Africa by date. 
As at yesterday, #Morocco: 529,895 tota… https://t.co/3xTYZ2UwLc",2021-06-29 12:04:14,Beautify Data,"Miramar, Florida"
Coronavirus - South Africa: COVID-19 Statistics in South Africa (28 June 2021) @HealthZA #Africa #SouthAfrica… https://t.co/cgzPnlaHJu,2021-06-29 11:58:19,APO Group English,#AFRICA #MENA
Hearing the producer whisper “Tell another lie Pinnochio” Danielle explaining about the #COVID19 ask the cameraman.… https://t.co/If9PuDGdVY,2021-06-29 11:29:19,Peter Malcolm,"Los Angeles, CA"
"National Drug Authority Approves COVIDEX For Treatment https://t.co/uDKqe5ykP7
Dir. of the Africa Centres for Disease Control and Prevention Nkengasong said """"[..] that #Africa was losing the bat… https://t.co/Un1I0v8gOg""",2021-06-29 09:25:33,Pernille Bærendtsen,"Copenhagen, Denmark"
"region’s most vulnerable, while also paralyzing #investment #productivity #growth"" @KGeorgieva @IMFnews. ""In short,… https://t.co/w862JMisTG",2021-06-29 09:00:07,André Castro,"Bonn, Germany"
"#Zambia Bars, taverns and casinos closed as the government enforces new measures to prevent further spread of… https://t.co/AIxZVVjXVm",2021-06-29 08:58:39,Africafrique Africanews,Africa
"Remote work is a challenging task. Connect with us to know more.
IMF says Africa urgently needs vaccines to halt repeated COVID waves @SightMagazine #IMF #Africa #COVID19… https://t.co/NFczigG579,2021-06-29 01:12:56,Sight Magazine,Australia
Coronavirus - South Africa: COVID-19 Statistics for RSA (28 June 2021) @nicd_sa #Africa #SouthAfrica #Health… https://t.co/V6jHCbbKGN,2021-06-28 19:29:06,APO Group English,#AFRICA #MENA
Coronavirus - Malawi: COVID-19 Daily Info Update (27 June 2021) @health_malawi #Africa #Malawi #Health… https://t.co/dqelHmmOIA,2021-06-28 18:36:59,APO Group English,#AFRICA #MENA
Coronavirus - Malawi: COVID-19 Daily Info Update (27 June 2021) @health_malawi #Africa #Malawi #Health… https://t.co/wUoARitCHw,2021-06-28 18:34:34,APO Group English,#AFRICA #MENA
At least 14 countries in #Africa have used up all or most of their #vaccine stocks. But at least 23 others still ha… https://t.co/W3OxnqVLfi,2021-06-28 18:21:00,The New Humanitarian,
Have you had your daily dose of #goodnews today? Take a break with some #positivenews from last",,,
"#Coronavirus #Africa #DeltaVariant
COVID surges across Africa with less than 1% vaccinated
https://t.co/NRoLPJ3FBm",2021-06-28 15:44:40,Xi Hún Dàn 混蛋,
Coronavirus – Kenya: COVID-19 Update (27 June 2021) @MOH_Kenya #Africa #Kenya #Health #InfectiousDisease… https://t.co/SU2KGgNu0i,2021-06-28 13:26:37,APO Group English,#AFRICA #MENA
Scaling up active surveillance for COVID-19 and training community health workers to contain its spread @WHOEMRO… https://t.co/Xmvf0SDPKR,2021-06-28 13:03:33,APO Group English,#AFRICA #MENA
"Passengers from the Southern African region not allowed to enter SL from 01st July
READ MORE:… https://t.co/Hb2ofCl1wm",2021-06-28 12:23:04,Newsfirst.lk Sri Lanka,"Colombo, Sri Lanka"
"Update on the number of new #covid19 cases and deaths reported in #Africa. 
Yesterday, there were 27,555 new cases… https://t.co/7ldaY7lAwQ",2021-06-28 11:50:48,Beautify Data,"Miramar, Florida"
Just In: Crossing from Kosi Bay to Ponta do Ouro – #SouthAfrica reopens passage to #Mozambique – Noticias… https://t.co/g80yZm825S,2021-06-28 11:03:45,Club of Mozambique,"Maputo, Mozambique"
"#COVID-19 #coronavirus restrictions tighten in South #Africa ... 
| #SARSCoV2 | #pandemic | #SouthAfrica |… https://t.co/fj8MmmJ0kx",2021-06-28 11:00:19,Microbes.info,Earth
"Start the week with some #pandemic updates
https://t.co/9BytSd4cfs
Editorial: Liberia - A Comprehensive Approach Is Required to Defeat the Surge of the Coronavirus - African Star New… https://t.co/V5mmblxpOn,2021-06-28 10:02:52,AfricanStar,
Here is a link to our latest #Africa &amp; #coronavirus alert which contains updates about the impact #COVID #pandemic… https://t.co/XKHLGwYKQV,2021-06-28 09:43:54,Africa Alert,United Kingdom
#Mozambique suspends Ponta do Ouro border crossing over Covid | BBC report",,,
https://t.co/Kqpld0US9E,,,
Coronavirus - South Africa: COVID-19 Statistics in South Africa (27 June 2021) @HealthZA #SouthAfrica #Health… https://t.co/8h1WPKfGKM,2021-06-28 07:53:31,APO Group English,#AFRICA #MENA
Coronavirus - Eswatini: COVID-19 daily info update (27 June 2021) @EswatiniGovern1 #Eswatini #Health #Pandemic… https://t.co/cfcQQ9sAVG,2021-06-28 07:32:33,APO Group English,#AFRICA #MENA
Coronavirus - Rwanda: COVID-19 update (27 June 2021) @RwandaHealth #Rwanda #Health #Pandemic #COVID19 #Testing… https://t.co/fssLriT7nD,2021-06-28 06:30:04,APO Group English,#AFRICA #MENA
"Are African nations doing enough to curb COVID-19?
The World Health Organization ( #WHO) is warning of a third wave… https://t.co/CTzBtCRMOy",2021-06-28 06:28:03,hypergrowth,Singapore
"#WHO worries over spread of #DeltaVariant across #Africa. #Covid_19 #coronavirus
https://t.co/LlFicOhfxX",2021-06-27 21:29:49,Moritz zu Hause Bleiben 🇪🇺,
"Africans ‘dangerously exposed’ by lack of Covid jabs, says WHO https://t.co/cxDzhB6bnC #africa #Africans #COVID… https://t.co/hyIyDOVaxP",2021-06-27 17:29:52,Action Africa,"Washington, DC"
"South #Africa reported over 19,000 new #coronavirus infections which are said to be fueled by the highly transmissi… https://t.co/Cu8X2FXNB7",2021-06-27 15:44:14,Steve Kuriigamba,"Kampala, Uganda"
Coronavirus - Kenya: COVID-19 Update (26 June 2021) @MOH_Kenya #Africa #Kenya #Health #InfectiousDisease… https://t.co/V5k1DxF3IV,2021-06-27 12:58:18,APO Group English,#AFRICA #MENA
"A day in the life of Gabezech,There were many people who lost their home... https://t.co/4gSq8UuHTe via @YouTube… https://t.co/QEon3KMeF5",2021-06-27 12:14:42,Zaffar,"Punjab, India"
This video sums up the pandemic &amp; people not using common sense it’s a bad ripple effect ... 👀 #GetVaccinated… https://t.co/wvLidXfhL6,2021-06-27 12:10:38,SavsMom,Covering the Globe
African Development Bank 2021 Annual Meetings: Members show support for plan to tackle Covid-19 @AfDB_Group… https://t.co/HjdCJmOXlM,2021-06-27 10:51:11,APO Group English,#AFRICA #MENA
"🇺🇬⚕️🦠
Child labour in Uganda: The hidden costs of Covid https://t.co/7F12jlAnym via @BBCNews 
Coronavirus - Zambia: COVID-19 Statistics Daily Status Update (26 June 2021) @ZMPublicHealth @mohzambia #Africa… https://t.co/bF6YmM33EA,2021-06-27 09:20:33,APO Group English,#AFRICA #MENA
Africa's Covid patients 'dying from lack of oxygen' https://t.co/IZHu9T2vxE",,,
World Bank and #AfricanUnion Team Up to Support Rapid Vaccination for Up to 400 million People in Africa… https://t.co/YLCLAypdGt,2021-06-27 06:11:43,Action Africa,"Washington, DC"
"Supporting Science in Africa’s Pandemic Response https://t.co/hwQc46rP2F
#Afrigen gears up to deliver Africa's first COVID-19 mRNA vaccine",,,
https://t.co/73zm8DDjdv,,,
"What is your preference? Let us know. Connect with us to know more.
Africa battles new COVID-19 wave hitting faster and harder https://t.co/oOMNdz9zao",,,
"Africa CDC says continent not winning against 'brutal' COVID-19 pandemic https://t.co/163MdN63hD
Record daily #COVID-19 #coronavirus incidences reported in #Tunisia ...",,,
"| #SARSCoV2 | #Infections | #Africa |… https://t.co/4apUsir6N6""",2021-06-26 23:00:24,Microbes.info,Earth
"Pratibha Thaker, editorial director for the #MiddleEast and #Africa @TheEIU, talks about forecasting #SaudiArabia’s… https://t.co/i3DlhvV13l",2021-06-26 19:10:35,Global Tactics,"Seattle, WA"
"🇺🇬⚕️🦠
Child labour in Uganda: The hidden costs of Covid https://t.co/7F12jlRYWW via @BBCNews 
Latest #coronavirus updates from #Africa #COVID19 update in Africa as of 26/06/2021 at 6 PM (EAT).More at… https://t.co/oP3JpUsAMb,2021-06-26 17:31:33,Zeinobia got vaccinated 💉,Egypt
Coronavirus - South Africa: COVID-19 Statistics in South Africa (25 June 2021) @HealthZA #Africa #SouthAfrica… https://t.co/LWVZiKqg30,2021-06-26 16:44:30,APO Group English,#AFRICA #MENA
Coronavirus - South Africa: COVID-19 Statistics for RSA (25 June 2021) @nicd_sa #Africa #SouthAfrica #Health… https://t.co/AOhadbqmUh,2021-06-26 16:35:26,APO Group English,#AFRICA #MENA
Coronavirus - Eswatini: COVID-19 Daily Info Update (25 June 2021) @EswatiniGovern1 #Africa #Eswatini #Health… https://t.co/geb4CQOq5s,2021-06-26 15:54:20,APO Group English,#AFRICA #MENA
Coronavirus - Zambia: COVID-19 Statistics Daily Status Update (25 June 2021) @ZMPublicHealth @mohzambia #Africa… https://t.co/l9GfrdV5KG,2021-06-26 15:42:00,APO Group English,#AFRICA #MENA
Coronavirus - Malawi: COVID-19 Daily Info Update (25 June 2021) @health_malawi #Africa #Malawi #Health… https://t.co/xfoPTemsov,2021-06-26 15:25:09,APO Group English,#AFRICA #MENA
Coronavirus - Kenya: COVID-19 Update (25 June 2021) @MOH_Kenya #Africa #Kenya #Health #InfectiousDisease… https://t.co/CRJw3PXxsI,2021-06-26 15:16:46,APO Group English,#AFRICA #MENA
The World Health Organisation in Africa says there have now been more than 5.3 million COVID-19 cases on the Africa… https://t.co/khKCVEc427,2021-06-26 14:46:25,Sudip Das,West Bengal","India """,,
African Development Bank 2021 Annual Meetings: Members show support for plan to tackle Covid-19 @AfDB_Group… https://t.co/wjMS82YeKS,2021-06-26 12:22:06,APO Group English,#AFRICA #MENA
Wow. It’s very true #covidnsw #covid #COVID #wuhanvirus #chinavirus started in #china #wuhan #WuhanLabLeak… https://t.co/0EsUA4VNnc,2021-06-26 05:33:32,Taylor,"Paris, France"
"The situation in #Africa, where new infections and deaths jumped by nearly 40% last week compared to the previous w… https://t.co/sUJO4YULw4",2021-06-26 04:08:00,The Daily Star,Bangladesh
"Covid-19: 'Just give us the vaccines,' WHO pleads, as poor countries go wanting 
The situation in #Africa is ""so d… https://t.co/OQW8lyqXdW",2021-06-26 04:01:59,Shuja Ahmed Ch.,"Dubai, UAE"
"Covid-19: 'Just give us the vaccines,' WHO pleads, as poor countries go wanting 
The situation in #Africa is ""so d… https://t.co/surzmrQFjc",2021-06-26 03:41:59,Khaleej Times,United Arab Emirates
"Meet Mr. @soulaceafrica, who against all odds, has worked relentlessly to foster #peace in #Nigeria and beyond.… https://t.co/OAIClbdzJl",2021-06-25 23:00:40,IMAssociates,"Tempe, AZ, USA"
"Interactive #map updated weekly to follow the spread of the #pandemic across #Africa 
https://t.co/f1QhYkEqH5",2021-06-25 21:37:13,The Africa Report,"Paris, France"
"Hello Everyone,
Are we seeing a repeat of the Indian COVID tragedy in Africa?
https://t.co/VEhvcAeLJL 
Coming up on @bbcworldservice 📻 #Weekend from 06:30 BST this Saturday with @Nanjala1 in #Nairobi @yanpal7 in… https://t.co/BkW94Owhja,2021-06-25 17:42:30,Albana Kasapi,London 
The lives of more and more children in #Africa are being impacted by a third wave of #coronavirus infections sweepi… https://t.co/EPpgC9czoB,2021-06-25 17:06:09,ANews,Istanbul","Turkey""",,
American epidemiologist: the time of the new coronavirus epidemic in the United States was earlier than the officia… https://t.co/CN5zoGmuUF,2021-06-25 16:18:37,🇺🇳China-US News ⚑（🇨🇳 People's Think Tank News）,Grim reape.hura Forbidden Land
"#Africa is facing a vicious #coronavirus resurgence, with unprecedented hospital admissions and fatalities pushing… https://t.co/BtMzturRtx",2021-06-25 14:06:00,QantaraEN,Germany
"Update on the number of new #covid19 cases and deaths reported in #Africa. 
Yesterday, there were 33,699 new cases… https://t.co/CIj2kZsGR0",2021-06-25 12:00:25,Beautify Data,"Miramar, Florida"
"Africa is facing a vicious coronavirus resurgence, with unprecedented hospital admissions and fatalities pushing he… https://t.co/H2LTz0Iqrn",2021-06-25 12:00:00,Advocates Philippines,Makati City
Officials from the @WHO have warned that #Africa’s third wave of #coronavirus threatens to be its worst yet. Lack o… https://t.co/vRL6vbAvdF,2021-06-25 11:15:00,A2 Global Risk,
"#Africa is facing a major #coronavirus resurgence, with unprecedented hospital admissions and fatalities pushing he… https://t.co/T9LPlq8axG",2021-06-25 09:00:02,RFI English,"Paris, France"
"#Africa is facing a vicious coronavirus resurgence, with unprecedented hospital admissions and fatalities pushing h… https://t.co/xMjGBcOeB5",2021-06-25 08:36:43,Gulf-Times,Al Hilal - C Ring Road
The number of Covid-19 cases in #Africa has increased at an unprecedented pace as continent grapples amid the ongoi… https://t.co/RKxoFlD9hk,2021-06-25 08:25:00,Business Standard,India
Coronavirus – Eritrea: Announcement from the Ministry of Health (24 June 2021) @hawelti #Eritrea #Health #Pandemic… https://t.co/u0NNubMhOv,2021-06-25 07:16:15,APO Group English,#AFRICA #MENA
Coronavirus - Kenya: COVID-19 update (24 June 2021) @MOH_Kenya #Kenya #Health #Pandemic #COVID19 #Testing… https://t.co/ERHKl0sRGu,2021-06-25 07:11:38,APO Group English,#AFRICA #MENA
"#Africa is facing a vicious #coronavirus resurgence, with unprecedented hospital admissions and fatalities pushing… https://t.co/X8Xtg5FrDV",2021-06-25 06:50:39,Arab News,Saudi Arabia
Coronavirus - South Africa: COVID-19 Statistics in South Africa (24 June 2021) @HealthZA #SouthAfrica #Health… https://t.co/vTLVkElzNT,2021-06-25 06:37:08,APO Group English,#AFRICA #MENA
Coronavirus - Eswatini: COVID-19 daily info update (24 June 2021) @EswatiniGovern1 #Eswatini #Health #Pandemic… https://t.co/xqCKclUPJy,2021-06-25 06:23:55,APO Group English,#AFRICA #MENA
Coronavirus - Rwanda: COVID-19 update (24 June 2021) @RwandaHealth #Rwanda #Health #Pandemic #COVID19 #Testing… https://t.co/HSUp08ZuhG,2021-06-25 06:08:26,APO Group English,#AFRICA #MENA
"Engage with customers in real-time, and hyper-personalize customer journeys for upsell/cross sell with our digital… https://t.co/3Zvt4cRSCR",2021-06-25 05:11:40,Intense Technologies,"Secunderabad, Telangana, India"
MUCH Ignored #CovidCrisis 2021:#Africa Battles new #COVID19 Wave Hitting Faster &amp; Harder #CovdiEmergency2021… https://t.co/ZmnHig82Me,2021-06-25 00:53:25,E.H. Hau #GetVaccinated,"Beautiful Vancouver, Canada"
COVID has disrupted Africa's cotton production. Here's how soap could provide a solution https://t.co/1DeoYNgikQ… https://t.co/20jgqA8NQy,2021-06-25 00:42:05,Supervised Feed,Web
"The #COVID19 calamity that India faced is a possible reality for #Africa. Why?
-Wave of new infections 🔄
-Not usin… https://t.co/zsZXLmJRwV",2021-06-24 22:40:21,Global Health Strategies,NY/Delhi/Rio/Beijing/Nairobi/Joburg/London
Africa CDC says continent not winning against 'brutal' COVID-19 pandemic - @ReutersAfrica @AfricaCDC | #Africa… https://t.co/f6A1JtJvfH,2021-06-24 22:09:55,EthiopiaOnline,United States | Ethiopia
Africa is in danger of being left behind in the rollout of COVID-19 vaccines as countries in other regions strike b… https://t.co/mN2Nx4pOf0,2021-06-24 19:00:13,IzzSo,Trinidad & Tobago
Africa faces steepest COVID-19 surge yet @WHOAFRO #Africa #COVID19 #Health #Coronavirus #Pandemic… https://t.co/f94qPJPefn,2021-06-24 16:15:14,APO Group English,#AFRICA #MENA
"As of 24 June, 44 #African countries have received #vaccines from the #Covax initiative. 
To find out more about… https://t.co/zRxbaSeIfQ",2021-06-24 13:19:02,Media Hack,South Africa
WHO Africa COVID-19 Online Briefing @WHOAFRO  #Africa #COVID19 #Coronavirus https://t.co/aSYH9qwLct,2021-06-24 10:00:59,APO Group English,#AFRICA #MENA
Weekly Press Briefing on the #Coronavirus Disease Outbreak @AfricaCDC #Africa #Coronavirus #COVID19 https://t.co/jCb3Dx6ChP,2021-06-24 09:10:45,APO Group English,#AFRICA #MENA
Schools in #Africa can be trained to identify and manage #Covid cases. There are other opportunities to mobile reso… https://t.co/DVwGfOBQAg,2021-06-24 04:18:55,Nyasha Africa,"Washington, DC"
"Work related stress depends upon many factors. Connect with us to know more.
What is the #Delta variant of #COVID-19 with K417N mutation? https://t.co/VXaHs2xmPi - #USA #Trump #Biden #Yankees… https://t.co/QhRw1kwh8N,2021-06-24 00:55:45,Sheeba,
Update on the total number of #covid19 Deaths per capita reported in #African countries.",,,
"Top 5 countries as at ye… https://t.co/0JlOOy5T48""",2021-06-23 18:51:30,Beautify Data,"Miramar, Florida"
"Update on the total number of #covid19 cases per capita reported in #African countries. 
Top 5 countries as at yes… https://t.co/aNnnD2ySui",2021-06-23 18:50:30,Beautify Data,"Miramar, Florida"
"Update on the number of Active #covid19  cases in #Africa. 
As at yesterday, #SouthAfrica: 118,940 active cases, a… https://t.co/FWuiE8LcmE",2021-06-23 18:48:16,Beautify Data,"Miramar, Florida"
"Update on the total number of #covid19 Deaths reported in #Africa. 
As at yesterday, #SouthAfrica: 59,092 total de… https://t.co/nwjechGgMb",2021-06-23 18:46:11,Beautify Data,"Miramar, Florida"
"Update on the total number of #covid19 cases reported in #Africa by date. 
As at yesterday, #SouthAfrica: 1,843,57… https://t.co/cPxpLUbM8Y",2021-06-23 18:44:47,Beautify Data,"Miramar, Florida"
8D-RELAXING music nature sound audio 8D🎧 https://t.co/WX8CA21kgb via @YouTube #8dmusic #relaxingmusic #stressfree… https://t.co/4DbD63lBnm,2021-06-23 18:30:00,Music world (calm your mind),Tamil Nadu
"Despite growing evidence to the contrary, Tanzania's government continues to downplay the impact of coronavirus on… https://t.co/10ffCmLUYA",2021-06-23 14:52:00,HonorOurHeroes🇺🇸,USA
Coronavirus - Malawi: COVID-19 Daily Info Update (22 June 2021) @health_malawi #Africa #Malawi #Health… https://t.co/yHTmUOR9LD,2021-06-23 13:59:44,APO Group English,#AFRICA #MENA
Coronavirus – Eritrea: Announcement from the Ministry of Health (22 June 2021) @hawelti #Eritrea #Health #Pandemic… https://t.co/f61VaW3Rbt,2021-06-23 09:45:27,APO Group English,#AFRICA #MENA
"""The pandemic is worsening in #Africa as more-contagious coronavirus variants spread and hospitals in some places a… https://t.co/T4L55HPaf3",2021-06-23 08:36:31,Antonio Soriero,Roma
Coronavirus - Kenya: COVID-19 update (22 June 2021) @MOH_Kenya #Kenya #Health #Pandemic #COVID19 #Testing… https://t.co/s6reZTGkCQ,2021-06-23 06:50:39,APO Group English,#AFRICA #MENA
"#Rwanda 'Is Being Considered' for Covid-19 Vaccine Production Hub in #Africa 
https://t.co/WGihEqwUEo",2021-06-23 06:45:46,Seefinish Alt,
Coronavirus - South Africa: COVID-19 Statistics in South Africa (22 June 2021) @HealthZA #SouthAfrica #Health… https://t.co/WMRc4VLcWO,2021-06-23 06:39:12,APO Group English,#AFRICA #MENA
Coronavirus - Eswatini: COVID-19 daily info update (22 June 2021) @EswatiniGovern1 #Eswatini #Health #Pandemic… https://t.co/H9lx91edoc,2021-06-23 06:28:54,APO Group English,#AFRICA #MENA
Coronavirus - Rwanda: COVID-19 update (22 June 2021) @RwandaHealth #Rwanda #Health #Pandemic #COVID19 #Testing… https://t.co/8D6PKdcQea,2021-06-23 06:13:27,APO Group English,#AFRICA #MENA
"South African president, Cyril Ramaphosa, has welcomed the development and looks forward to a more responsible and… https://t.co/95EM6hczIi",2021-06-23 05:54:42,The TrYbe Africa,Africa 🌍
Top-20 23rd June 2021 7am IST 🇮🇳. https://t.co/lw8eGuvc38 #covid19 👉#wonderdrug saving #india #africa #latinamerica… https://t.co/1aKkzVDR1t,2021-06-23 03:07:57,Dr Ramesh Naidu Kataru,"Vishakhapatnam, India"
"#COVID19 is a fresh “nasty germ,“ for every continents and it is omnipresent; it’s swift &amp; flying wingless microorg… https://t.co/jppzlC1SH5",2021-06-23 01:27:44,gbussery,"California, USA"
"#WTO Director considering #SouthAfrica, #Senegal, #Rwanda and #Nigeria as #vaccine production hubs - #africa… https://t.co/IQ1ilJGoWl",2021-06-23 00:30:56,Lizzy Khumalo,"London, UK"
"#WTO Director considering #SouthAfrica, #Senegal, #Rwanda and #Nigeria as #vaccine production hubs - #africa… https://t.co/1KHjyg50ze",2021-06-23 00:30:52,Mary Asanga,Uyo
"#WTO Director considering #SouthAfrica, #Senegal, #Rwanda and #Nigeria as #vaccine production hubs - #africa… https://t.co/ymRM7OGHJ4",2021-06-23 00:30:50,UhusianoCapital,
"#WTO Director considering #SouthAfrica, #Senegal, #Rwanda and #Nigeria as #vaccine production hubs - #africa… https://t.co/Vx9VPYUOwL",2021-06-23 00:30:48,Tatiana Tati,"London, England"
"#WTO Director considering #SouthAfrica, #Senegal, #Rwanda and #Nigeria as #vaccine production hubs - #africa… https://t.co/LjFjwYQlI3",2021-06-23 00:30:46,Fabio Scala,"London, UK"
"#WTO Director considering #SouthAfrica, #Senegal, #Rwanda and #Nigeria as #vaccine production hubs - #africa… https://t.co/mcMprboiGt",2021-06-23 00:30:44,Rafael Carvalho,Portugal
"#WTO Director considering #SouthAfrica, #Senegal, #Rwanda and #Nigeria as #vaccine production hubs - #africa… https://t.co/VqGIivqg3D",2021-06-23 00:30:41,Emmanuel,"London, England"
"#WTO Director considering #SouthAfrica, #Senegal, #Rwanda and #Nigeria as #vaccine production hubs - #africa… https://t.co/5NVZrj7VkE",2021-06-23 00:30:18,Further Markets,"London, England"
"#WTO Director considering #SouthAfrica, #Senegal, #Rwanda and #Nigeria as #vaccine production hubs - #africa… https://t.co/rUxTDcPlSP",2021-06-23 00:30:10,Further Africa,"London, England"
